Codigo;Municipio;Indice
1508;ADAMANTINA;0,097509455
1510;ADOLFO;0,002999743
1521;AGUAI;0,0414495
1545;AGUAS DA PRATA;0,012747299
1533;AGUAS DE LINDOIA;0,043910752
6075;AGUAS DE SANTA BARBARA;0,01385761
1557;AGUAS DE SÃO PEDRO;0,016731497
1569;AGUDOS;0,065716935
7328;ALAMBARI;0,006842818
1570;ALFREDO MARCONDES;0,006761135
1582;ALTAIR;0,004464087
1594;ALTINOPOLIS;0,001615876
1600;ALTO ALEGRE;0,005419721
7330;ALUMINIO;0,037763386
1612;ALVARES FLORENCE;0,006184754
1624;ALVARES MACHADO;0,040567184
1636;ALVARO DE CARVALHO;0,004992549
1648;ALVINLANDIA;0,004572502
1650;AMERICANA;0,370002967
1661;AMERICO BRASILIENSE;0,069186563
1673;AMERICO DE CAMPOS;0,007667652
1685;AMPARO;0,186635402
1697;ANALANDIA;0,009218099
1703;ANDRADINA;0,12612115
1715;ANGATUBA;0,036525489
1727;ANHEMBI;0,006937296
1739;ANHUMAS;0,005146316
1740;APARECIDA;0,066694737
1752;APARECIDA D'OESTE;0,00668544
1764;APIAI;0,019295059
7341;ARACARIGUAMA;0,050613678
1776;ARACATUBA;0,417567114
1788;ARACOIABA DA SERRA;0,063087367
1790;ARAMINA;0,000272716
1806;ARANDU;0,007891877
7353;ARAPEI;0,00340141
1818;ARARAQUARA;0,300002967
1820;ARARAS;0,263577345
7754;ARCO-IRIS;0,000733862
1831;AREALVA;0,010688383
1843;AREIAS;0,005053477
1855;AREIOPOLIS;0,009971336
1867;ARIRANHA;0,018765207
1879;ARTUR NOGUEIRA;0,072020959
1880;ARUJA;0,210002967
7365;ASPASIA;0,002275022
1892;ASSIS;0,256313097
1909;ATIBAIA;0,361095403
1910;AURIFLAMA;0,024235746
1922;AVAI;0,006151143
1934;AVANHANDAVA;0,012228052
1946;AVARE;0,209879261
1958;BADY BASSITT;0,025631222
1960;BALBINOS;0,0030384
1971;BALSAMO;0,0120079
1983;BANANAL;0,011986095
1995;BARÃO DE ANTONINA;0,003760315
2008;BARBOSA;0,0081226
2010;BARIRI;0,062073296
2021;BARRA BONITA;0,092116336
7377;BARRA DO CHAPEU;0,004656023
2033;BARRA DO TURVO;0,006812371
2045;BARRETOS;0,217273874
2057;BARRINHA;0,026261166
2069;BARUERI;1,030002967
2070;BASTOS;0,042262874
2082;BATATAIS;0,00561201
2094;BAURU;0,830002967
2100;BEBEDOURO;0,044538417
2112;BENTO DE ABREU;0,004650818
2124;BERNADINO DE CAMPOS;0,021247734
7389;BERTIOGA;0,161194653
2136;BILAC;0,014511613
2148;BIRIGUI;0,237772019
2150;BIRITIBA-MIRIM;0,046908935
2161;BOA ESPERANCA DO SUL;0,019306638
2173;BOCAINA;0,021561656
2185;BOFETE;0,007740861
2197;BOITUVA;0,126891839
2203;BOM JESUS DOS PERDÕES;0,035174976
7390;BOM SUCESSO DE ITARARE;0,004170943
2215;BORA;0,002591247
2227;BORACEIA;0,006372908
2239;BORBOREMA;0,030046997
7213;BOREBI;0,00397989
2240;BOTUCATU;0,309619357
2252;BRAGANCA PAULISTA;0,341148186
2264;BRAUNA;0,007556438
7766;BREJO ALEGRE;0,004042513
2276;BRODOWSKI;0,001591398
2288;BROTAS;0,046846158
2290;BURI;0,026331148
2306;BURITAMA;0,031046619
2318;BURITIZAL;0,000228297
2320;CABRALIA PAULISTA;0,006589875
2331;CABREUVA;0,077706744
2343;CACAPAVA;0,132304053
2355;CACHOEIRA PAULISTA;0,05631525
2367;CACONDE;0,01459555
2379;CAFELANDIA;0,033136679
2380;CAIABU;0,004468001
2392;CAIEIRAS;0,213159411
2409;CAIUA;0,003329738
2410;CAJAMAR;0,078585466
7407;CAJATI;0,043537883
2422;CAJOBI;0,008813529
2434;CAJURU;0,001734567
7419;CAMPINA DO MONTE ALEGRE;0,007244564
2446;CAMPINAS;2,890002967
2458;CAMPO LIMPO PAULISTA;0,075675737
2460;CAMPOS DO JORDÃO;0,136860036
2471;CAMPOS NOVOS PAULISTA;0,00650322
2483;CANANEIA;0,018124236
7778;CANAS;0,005317667
2495;CANDIDO MOTA;0,060363058
2501;CANDIDO ROGRIGUES;0,00627226
7420;CANITAR;0,00517937
2513;CAPÃO BONITO;0,043669975
2525;CAPELA DO ALTO;0,022396691
2537;CAPIVARI;0,087604307
2549;CARAGUATATUBA;0,137991397
2550;CARAPICUIBA;0,179765663
2562;CARDOSO;0,00553315
2574;CASA BRANCA;0,044371017
2586;CASSIA DOS COQUEIROS;0,001514549
2598;CASTILHO;0,019612163
2604;CATANDUVA;0,296598352
2616;CATIGUA;0,005736938
2628;CEDRAL;0,014187276
2630;CERQUEIRA CESAR;0,03837181
2653;CERQUILHO;0,096610468
2641;CESÁRIO LANGE;0,030996851
2665;CHARQUEADA;0,02685789
7195;CHAVANTES;0,021290805
2677;CLEMENTINA;0,010769822
2689;COLINA;0,02528457
2690;COLOMBIA;0,00097231
2707;CONCHAL;0,035078912
2719;CONCHAS;0,021476627
2720;CORDEIROPOLIS;0,070636731
2732;COROADOS;0,007549273
2744;CORONEL MACEDO;0,005739485
2756;CORUMBATAI;0,007465738
2768;COSMOPOLIS;0,10089361
2770;COSMORAMA;0,011827634
2781;COTIA;0,603403435
2793;CRAVINHOS;0,060435318
2800;CRISTAIS PAULISTAS;0,003610465
2811;CRUZALIA;0,00492058
2823;CRUZEIRO;0,126158529
2835;CUBATÃO;0,212406899
2847;CUNHA;0,024369988
2859;DESCALVADO;0,073831594
2860;DIADEMA;0,679023558
7225;DIRCE REIS;0,002629684
2872;DIVINOLANDIA;0,002655269
2884;DOBRADA;0,005509187
2896;DOIS CORREGOS;0,040912436
2902;DOLCINOPOLIS;0,003938437
2914;DOURADO;0,013836853
2926;DRACENA;0,117451599
2938;DUARTINA;0,025443574
2940;DUMONT;0,011775495
2951;ECHAPORÃ;0,010086616
2963;ELDORADO;0,014464249
2975;ELIAS FAUSTO;0,009425111
7432;ELISIÁRIO;0,004704426
7237;EMBAUBA;0,003977275
2987;EMBU DAS ARTES;0,322782677
2999;EMBU-GUACU;0,126829672
7444;EMILIANOPOLIS;0,004099948
7456;ENGENHEIRO COELHO;0,014931642
5307;ESPIRITO SANTO DO PINHAL;0,084730029
7249;ESPIRITO SANTO DO TURVO;0,00575557
7468;ESTIVA GERBI;0,014043865
3001;ESTRELA DO NORTE;0,0034309
3013;ESTRELA D'OESTE;0,019731204
7250;EUCLIDES DA CUNHA PAULISTA;0,009721953
3025;FARTURA;0,029643471
3037;FERNANDO PRESTES;0,009575707
3049;FERNANDOPOLIS;0,166429677
7869;FERNÃO;0,00129198
3050;FERRAZ DE VASCONCELOS;0,237209072
3062;FLORA RICA;0,002262024
3074;FLOREAL;0,004287251
3086;FLORIDA PAULISTA;0,01940893
3098;FLORINEA;0,004081749
3104;FRANCA;0,061817351
3116;FRANCISCO MORATO;0,202861737
3128;FRANCO DA ROCHA;0,235998979
3130;GABRIEL MONTEIRO;0,00463603
3141;GALIA;0,009867027
3153;GARCA;0,096787443
3165;GASTÃO VIDIGAL;0,006658397
7870;GAVIÃO PEIXOTO;0,005024105
3177;GENERAL SALGADO;0,021567433
3189;GETULINA;0,016311234
3190;GLICERIO;0,005140488
3207;GUAICARA;0,018255937
3219;GUAIMBE;0,008489254
3220;GUAIRA;0,003227232
3232;GUAPIACU;0,018596274
3244;GUAPIARA;0,017771471
3256;GUARA;0,001249812
3268;GUARACAI;0,011473711
3270;GUARACI;0,009966334
3281;GUARANI D'OESTE;0,002966937
3293;GUARANTÃ;0,009852168
3300;GUARARAPES;0,017757552
3311;GUARAREMA;0,068500766
3323;GUARATINGUETA;0,20755105
3335;GUAREI;0,015181835
3347;GUARIBA;0,063767158
3359;GUARUJA;0,20715175
3360;GUARULHOS;2,070002967
7262;GUATAPARA;0,012226723
3372;GUZOLANDIA;0,004044664
3384;HERCOLANDIA;0,009051704
7470;HOLAMBRA;0,035236915
7481;HORTOLANDIA;0,283543003
3396;IACANGA;0,023510861
3402;IACRI;0,009396811
7274;IARAS;0,00640763
3414;IBATE;0,04373238
3426;IBIRA;0,011088607
3438;IBIRAREMA;0,009526002
3440;IBITINGA;0,125859519
3451;IBIUNA;0,132100761
3463;ICEM;0,011214253
3475;IEPE;0,01325202
3487;IGARACU DO TIETE;0,040020695
3499;IGARAPAVA;0,040177135
3505;IGARATA;0,013335205
3517;IGUAPE;0,046688818
7675;ILHA COMPRIDA;0,023855805
7493;ILHA SOLTEIRA;0,066530854
3529;ILHABELA;0,064967255
3530;INDAIATUBA;0,450002967
3542;INDIANA;0,007746914
3554;INDIAPORÃ;0,008138344
3566;INUBIA PAULISTA;0,005683126
3578;IPAUSSU;0,019498879
3580;IPERO;0,04063478
3591;IPEUNA;0,015717808
7845;IPIGUA;0,002317124
3608;IPORANGA;0,00513548
3610;IPUÃ;0,000380699
3621;IRACEMAPOLIS;0,048283751
3633;IRAPUÃ;0,009292281
3645;IRAPURU;0,009342795
3657;ITABERA;0,023917465
3669;ITAI;0,038586481
3670;ITAJOBI;0,03233378
3682;ITAJU;0,004771875
3694;ITANHAEM;0,218798593
7500;ITAOCA;0,002865803
3700;ITAPECERICA DA SERRA;0,239534553
3712;ITAPETININGA;0,255705601
3724;ITAPEVA;0,090515556
3736;ITAPEVI;0,348623958
3748;ITAPIRA;0,155813805
7687;ITAPIRAPUÃ PAULISTA;0,002835287
3750;ITAPOLIS;0,099073104
3761;ITAPORANGA;0,021053537
3773;ITAPUI;0,023941519
3785;ITAPURA;0,007070215
3797;ITAQUAQUECETUBA;0,439323704
3803;ITARARE;0,028334037
3815;ITARIRI;0,014973404
3827;ITATIBA;0,323846787
3839;ITATINGA;0,017480201
3840;ITIRAPINA;0,027851475
3852;ITIRAPUA;0,002787209
3864;ITOBI;0,005182326
3876;ITU;0,370778817
3888;ITUPEVA;0,142652206
3890;ITUVERAVA;0,003966463
3906;JABORANDI;0,005761481
3918;JABOTICABAL;0,201911279
3920;JACAREI;0,324562517
3931;JACI;0,009135314
3943;JACUPIRANGA;0,025238689
3955;JAGUARIUNA;0,129206519
3967;JALES;0,114222454
3979;JAMBEIRO;0,012992191
3980;JANDIRA;0,216783717
3992;JARDINOPOLIS;0,003093569
4005;JARINU;0,059135871
4017;JAU;0,265948886
4029;JERIQUARA;0,002093358
4030;JOANOPOLIS;0,02214532
4042;JOÃO RAMALHO;0,005278145
4054;JOSE BONIFACIO;0,061311749
4066;JULIO MESQUISTA;0,006639474
7882;JUMIRIM;0,006367152
4078;JUNDIAI;1,080002967
4080;JUNQUEIROPOLIS;0,03687698
4091;JUQUIA;0,024789475
4108;JUQUITIBA;0,052777984
4110;LAGOINHA;0,007767486
4121;LARANJAL PAULISTA;0,056345221
4133;LAVINIA;0,000893718
4145;LAVRINHAS;0,004514085
4157;LEME;0,178577703
4169;LENCOIS PAULISTA;0,146453185
4170;LIMEIRA;0,403210781
4182;LINDOIA;0,017119001
4194;LINS;0,185032617
4200;LORENA;0,119393879
7699;LOURDES;0,003275114
4212;LOUVEIRA;0,092716068
4224;LUCELIA;0,042497184
4236;LUCIANOPOLIS;0,003568144
4248;LUIZ ANTONIO;0,014153853
4250;LUIZIANIA;0,006813703
4261;LUPERCIO;0,006018104
4273;LUTECIA;0,004631921
4285;MACATUBA;0,029636065
4297;MACAUBAL;0,011221349
4303;MACEDONIA;0,006497184
4315;MAGDA;0,004467439
4327;MAIRINQUE;0,112144481
4339;MAIRIPORÃ;0,201305098
4340;MANDURI;0,016771385
4352;MARABA PAULISTA;0,003868946
4364;MARACAI;0,024284345
7511;MARAPOAMA;0,005761303
4376;MARIAPOLIS;0,004948238
4388;MARILIA;0,46361498
4390;MARINOPOLIS;0,003323963
4406;MARTINOPOLIS;0,040654913
4418;MATÃO;0,072461926
4420;MAUA;0,580002967
4431;MENDONCA;0,004371253
4443;MERIDIANO;0,005748122
7705;MESOPOLIS;0,002842287
4455;MIGUELOPOLIS;0,00055553
4467;MINEIROS DO TIETE;0,020416742
4479;MIRA ESTRELA;0,005197976
4480;MIRACATU;0,02368608
4492;MIRANDOPOLIS;0,03669982
4509;MIRANTE DO PARANAPANEMA;0,026708615
4510;MIRASSOL;0,10790714
4522;MIRASSOLANDIA;0,001964999
4534;MOCOCA;0,023954464
4546;MOGI DAS CRUZES;0,520002967
4558;MOGI GUACU;0,244040505
4560;MOGI MIRIM;0,132730549
4571;MOMBUCA;0,004061372
4583;MONÇÕES;0,003939787
4595;MONGAGUA;0,11056766
4601;MONTE ALEGRE DO SUL;0,007720874
4613;MONTE ALTO;0,115862483
4625;MONTE APRAZIVEL;0,041634961
4637;MONTE AZUL PAULISTA;0,033219833
4649;MONTE CASTELO;0,004862773
4650;MONTE MOR;0,06152199
4662;MONTEIRO LOBATO;0,005657857
4674;MORRO AGUDO;0,001220522
4686;MORUNGABA;0,031987896
7298;MOTUCA;0,007300384
4698;MURUTINGA DO SUL;0,005715662
7894;NANTES;0,00409447
4704;NARANDIBA;0,005174618
4716;NATIVIDADE DA SERRA;0,004485359
4728;NAZARE PAULISTA;0,024493011
4730;NEVES PAULISTA;0,009955199
4741;NHANDEARA;0,009656874
4753;NIPOÃ;0,00802626
4765;NOVA ALIANCA;0,004926873
7717;NOVA CAMPINA;0,007593822
7523;NOVA CANAÃ PAULISTA;0,002513758
7900;NOVA CASTILHO;0,001872193
4777;NOVA EUROPA;0,011180064
4789;NOVA GRANADA;0,024473735
4790;NOVA GUATAPORANGA;0,002819802
4807;NOVA INDEPENDENCIA;0,004283468
4819;NOVA LUZITANIA;0,004555184
4820;NOVA ODESSA;0,110822823
7535;NOVAIS;0,003171786
4832;NOVO HORIZONTE;0,076761961
4844;NUPORANGA;0,000453549
4856;OCAUCU;0,006765729
4868;OLEO;0,003674263
4870;OLIMPIA;0,115018427
4881;ONDA VERDE;0,004500757
4893;ORIENTE;0,010990425
4900;ORINDIUVA;0,011873082
4911;ORLANDIA;0,003971462
4923;OSASCO;1,380002967
4935;OSCAR BRESSANE;0,004968491
4947;OSVALDO CRUZ;0,071588412
4959;OURINHOS;0,239025106
4960;OURO VERDE;0,009696343
7912;OUROESTE;0,017795805
4972;PACAEMBU;0,021395308
4984;PALESTINA;0,013021107
4996;PALMARES PAULISTA;0,011385651
5009;PALMEIRA D'OESTE;0,015278954
5010;PALMITAL;0,046619392
5022;PANORAMA;0,021273211
5034;PARAGUACU PAULISTA;0,086158798
5046;PARAIBUNA;0,026405553
5058;PARAISO;0,012081669
5060;PARANAPANEMA;0,024940634
5083;PARANAPUÃ;0,006619692
5095;PARAPUÃ;0,019365598
5071;PARDINHO;0,010599662
5101;PARIQUERA-ACU;0,030993103
7547;PARISI;0,003375038
5113;PATROCINIO PAULISTA;0,011920314
5125;PAULICEIA;0,008551757
5137;PAULINIA;0,210342739
7924;PAULISTANIA;0,002028464
5149;PAULO DE FARIA;0,015897974
5150;PEDERNEIRAS;0,084014181
5162;PEDRA BELA;0,006710956
5174;PEDRANOPOLIS;0,003665657
5186;PEDREGULHO;0,012130697
5198;PEDREIRA;0,115843643
7559;PEDRINHAS PAULISTA;0,008366173
5204;PEDRO DE TOLEDO;0,012537851
5216;PENAPOLIS;0,123937523
5228;PEREIRA BARRETO;0,035437979
5230;PEREIRAS;0,009966856
5241;PERUIBE;0,177145746
5253;PIACATU;0,008027953
5265;PIEDADE;0,086287783
5277;PILAR DO SUL;0,047323502
5289;PINDAMONHANGABA;0,153405181
5290;PINDORAMA;0,029767478
5319;PINHALZINHO;0,024204748
5320;PIQUEROBI;0,002641308
5332;PIQUETE;0,021616827
5344;PIRACAIA;0,052731456
5356;PIRACICABA;0,900002967
5370;PIRAJU;0,030706932
5381;PIRAJUI;0,044973353
5393;PIRANGI;0,024528053
5400;PIRAPORA DO BOM JESUS;0,027402575
5411;PIRAPOZINHO;0,042980053
5368;PIRASSUNUNGA;0,164925847
5423;PIRATININGA;0,026625307
5435;PITANGUEIRAS;0,039501466
5447;PLANALTO;0,000085551
5459;PLATINA;0,004419736
5460;POA;0,223838717
5472;POLONI;0,01098574
5484;POMPEIA;0,04795663
5496;PONGAI;0,006678169
5502;PONTAL;0,043721698
7560;PONTALINDA;0,004377331
5514;PONTES GESTAL;0,005799331
5526;POPULINA;0,007253467
5538;PORANGABA;0,012055506
5540;PORTO FELIZ;0,105607983
5551;PORTO FERREIRA;0,11879786
7572;POTIM;0,016224502
5563;POTIRENDABA;0,026419262
7780;PRACINHA;0,002238248
5575;PRADOPOLIS;0,028271639
5587;PRAIA GRANDE;0,51790608
7791;PRATANIA;0,004780253
5599;PRESIDENTE ALVES;0,005562463
5605;PRESIDENTE BERNADES;0,024430512
5617;PRESIDENTE EPITACIO;0,068531295
5629;PRESIDENTE PRUDENTE;0,660002967
5630;PRESIDENTE VENCESLAU;0,063967586
5642;PROMISSÃO;0,060844209
7808;QUADRA;0,002201988
5654;QUATA;0,02757254
5666;QUEIROZ;0,002995512
5678;QUELUZ;0,016341422
5680;QUINTANA;0,010942966
5691;RAFARD;0,013117694
5708;RANCHARIA;0,02746916
5710;REDENÇÃO DA SERRA;0,004514418
5721;REGENTE FEIJO;0,041127528
5733;REGINOPOLIS;0,010551141
5745;REGISTRO;0,122409391
5757;RESTINGA;0,003285178
5769;RIBEIRA;0,003688334
5770;RIBEIRÃO BONITO;0,01630524
5782;RIBEIRÃO BRANCO;0,0093262
5794;RIBEIRÃO CORRENTE;0,000197661
5800;RIBEIRÃO DO SUL;0,00568399
7936;RIBEIRÃO DOS INDIOS;0,002574896
7584;RIBEIRÃO GRANDE;0,00653239
5812;RIBEIRÃO PIRES;0,282533953
5824;RIBEIRÃO PRETO;1,150002967
5848;RIFAINA;0,003710146
5850;RINÇÃO;0,019075908
5861;RINOPOLIS;0,015335845
5873;RIO CLARO;0,408243457
5885;RIO DAS PEDRAS;0,064237917
5897;RIO GRANDE DA SERRA;0,07821516
5903;RIOLANDIA;0,007416903
5836;RIVERSUL;0,007623379
7304;ROSANA;0,006925191
5915;ROSEIRA;0,01653666
5927;RUBIACEA;0,003823054
5939;RUBINEIA;0,004140335
5940;SABINO;0,009496976
5952;SAGRES;0,003012735
5964;SALES;0,008117657
5976;SALES OLIVEIRA;0,000530954
5988;SALESOPOLIS;0,028270814
5990;SALMOURÃO;0,003829355
7596;SALTINHO;0,019918213
6002;SALTO;0,230002967
6026;SALTO DE PIRAPORA;0,071793759
6014;SALTO GRANDE;0,013812401
6038;SANDOVALINA;0,005912505
6040;SANTA ADELIA;0,030213096
6051;SANTA ALBERTINA;0,006552367
6063;SANTA BARBARA D'OESTE;0,201784579
6087;SANTA BRANCA;0,024857567
6099;SANTA CLARA D'OESTE;0,003274694
6105;SANTA CRUZ DA CONCEIÇÃO;0,007333332
7810;SANTA CRUZ DA ESPERANCA;0,000147617
6117;SANTA CRUZ DAS PALMEIRAS;0,040244981
6129;SANTA CRUZ DO RIO PARDO;0,114148426
6130;SANTA ENERSTINA;0,004632251
6142;SANTA FE DO SUL;0,067229337
6154;SANTA GERTRUDES;0,047225615
6166;SANTA ISABEL;0,111178715
6178;SANTA LUCIA;0,009466148
6180;SANTA MARIA DA SERRA;0,009951397
6191;SANTA MERCEDES;0,004039761
6210;SANTA RITA DO PASSA QUATRO;0,054841141
6208;SANTA RITA D'OESTE;0,003982913
6221;SANTA ROSA DE VITERBO;0,036362138
7821;SANTA SALETE;0,002120512
6245;SANTANA DA PONTE PENSA;0,001662021
6233;SANTANA DO PARNAIBA;0,3363111
6257;SANTO ANASTACIO;0,030315107
6269;SANTO ANDRE;1,360002967
6270;SANTO ANTONIO DA ALEGRIA;0,000266658
6300;SANTO ANTONIO DE POSSE;0,041059704
7602;SANTO ANTONIO DO ARACANGUA;0,005023957
6282;SANTO ANTONIO DO JARDIM;0,006284438
6294;SANTO ANTONIO DO PINHAL;0,013568564
6312;SANTO EXPEDITO;0,003993869
6324;SANTOPOLIS DO AGUAPEI;0,005409376
6336;SANTOS;1,260002967
6348;SÃO BENTO DE SAPUCAI;0,017225138
6350;SÃO BERNADO DO CAMPO;1,600002967
6361;SÃO CAETANO DO SUL;0,579628645
6373;SÃO CARLOS;0,345985807
6385;SÃO FRANCISCO;0,003796031
6397;SÃO JOÃO DA BOA VISTA;0,17824183
6403;SÃO JOÃO DAS DUAS PONTES;0,003797551
7614;SÃO JOÃO DE IRACEMA;0,002660583
6415;SÃO JOÃO DO PAU D'ALHO;0,00336836
6427;SÃO JOAQUIM DA BARRA;0,00465183
6440;SÃO JOSE DA BELA VISTA;0,004144223
6439;SÃO JOSE DO BARREIRO;0,005899146
6464;SÃO JOSE DO RIO PARDO;0,102821788
6476;SÃO JOSE DO RIO PRETO;0,780002967
6452;SÃO JOSE DOS CAMPOS;1,100002967
7729;SÃO LOURENCO DA SERRA;0,027434067
6488;SÃO LUIZ DE PARAITINGA;0,014862936
6490;SÃO MANUEL;0,063494052
6506;SÃO MIGUEL ARCANJO;0,047075585
1004;SÃO PAULO;42,58000297
6518;SÃO PEDRO;0,086865406
6520;SÃO PEDRO DO TURVO;0,009423873
6531;SÃO ROQUE;0,202813452
6543;SÃO SEBASTIÃO;0,124822776
6555;SÃO SEBASTIÃO DA GRAMA;0,013072108
6567;SÃO SIMÃO;0,026735729
6579;SÃO VICENTE;0,550002967
6580;SARAPUI;0,012757866
6592;SARUTAIA;0,004475385
6609;SEBASTIANOPOLIS DO SUL;0,00727196
6610;SERRA AZUL;0,006770984
6622;SERRA NEGRA;0,083663381
6634;SERRANA;0,053093585
6646;SERTÃOZINHO;0,129582966
6658;SETE BARRAS;0,01604627
6660;SEVERINIA;0,009367747
6671;SILVEIRAS;0,007018165
6683;SOCORRO;0,073996556
6695;SOROCABA;1,260002967
6701;SUD MENNUCCI;0,005380713
6713;SUMARE;0,210712222
7626;SUZANAPOLIS;0,003545032
6725;SUZANO;0,510002967
6737;TABAPUÃ;0,015482604
6749;TABATINGA;0,020633478
6750;TABOAO DA SERRA;1,010002967
6762;TACIBA;0,007852746
6774;TAGUAI;0,015438357
6786;TAIACU;0,003859673
6798;TAIUVA;0,006616992
6804;TAMBAU;0,032212151
6816;TANABI;0,036814785
6828;TAPIRAI;0,011960748
6830;TAPIRATIBA;0,012500617
7857;TAQUARAL;0,003622545
6841;TAQUARITINGA;0,107016499
6853;TAQUARITUBA;0,040597446
7638;TAQUARIVAI;0,00647919
6865;TARABAI;0,008248426
7316;TARUMA;0,024885947
6877;TATUI;0,265177645
6889;TAUBATE;0,439303551
6890;TEJUPA;0,003731048
6907;TEODORO SAMPAIO;0,029771629
6919;TERRA ROXA;0,007984117
6920;TIETE;0,118037777
6932;TIMBURI;0,003364813
7730;TORRE DE PEDRA;0,002745223
6944;TORRINHA;0,02104773
7948;TRABIJU;0,003105863
6956;TREMEMBE;0,068290054
6968;TRES FRONTEIRAS;0,008580998
7640;TUIUTI;0,007238732
6970;TUPÃ;0,083017799
6981;TUPI PAULISTA;0,013123701
6993;TURIUBA;0,003819211
7006;TURMALINA;0,003133818
7651;UBARANA;0,002650358
7018;UBATUBA;0,197559002
7020;UBIRAJARA;0,007367858
7031;UCHOA;0,012329323
7043;UNIÃO PAULISTA;0,002525591
7055;URANIA;0,01446673
7067;URU;0,002537588
7079;URUPES;0,01914539
7092;VALETIM GENTIL;0,01145112
7080;VALINHOS;0,354865303
7109;VALPARAISO;0,033915783
7663;VARGEM;0,011627392
7110;VARGEM GRANDE DO SUL;0,062282648
7201;VARGEM GRANDE PAULISTA;0,113433644
7122;VARZEA PAULISTA;0,230002967
7134;VERA CURZ;0,020907047
7146;VINHEDO;0,232842382
7158;VIRADOURO;0,020595318
7160;VISTA ALEGRE DO ALTO;0,013930515
7833;VITORIA BRASIL;0,002250578
7171;VOTORANTIM;0,190002967
7183;VOTUPORANGA;0,198535113
7742;ZACARIAS;0,004199218
